2012-10-25T20:15-04:00,,,,,16991.429
2012-10-25T20:30-04:00,,,,,16972.035
2012-10-25T20:45-04:00,,,,,16854.565
2012-10-25T21:00-04:00,-11,0.71,12.4,11,16621.59
2012-10-25T21:15-04:00,,,,,16474.016
2012-10-25T21:30-04:00,,,,,16424.482
2012-10-25T21:45-04:00,,,,,16338.862
2012-10-25T22:00-04:00,-15,0.77,12,2,15366.106
2012-10-25T22:15-04:00,,,,,15177.0239999999
2012-10-25T22:30-04:00,,,,,15360.753
2012-10-25T22:45-04:00,,,,,15155.55
2012-10-25T23:00-04:00,-21,0.8,12.1,9,14900.307
2012-10-25T23:15-04:00,,,,,15208.158
2012-10-25T23:30-04:00,,,,,15033.828
2012-10-25T23:45-04:00,,,,,14735.7269999999
2012-10-26T00:00-04:00,-29,0.82,13,6,14488.09
2012-10-26T00:15-04:00,,,,,14526.5479999999
2012-10-26T00:30-04:00,,,,,14467.067
2012-10-26T00:45-04:00,,,,,14211.901
2012-10-26T01:00-04:00,-21,0.87,11.5,9,14266.725
2012-10-26T01:15-04:00,,,,,14210.675
2012-10-26T01:30-04:00,,,,,14159.532
2012-10-26T01:45-04:00,,,,,14102.474
2012-10-26T02:00-04:00,-14,0.88,11.5,7,14180.544
2012-10-26T02:15-04:00,,,,,14167.501
2012-10-26T02:30-04:00,,,,,14144.201
2012-10-26T02:45-04:00,,,,,14164.2329999999
2012-10-26T03:00-04:00,-7,0.89,12,9,14082.079
2012-10-26T03:15-04:00,,,,,14064.863
2012-10-26T03:30-04:00,,,,,14003.414
2012-10-26T03:45-04:00,,,,,14070.188
2012-10-26T04:00-04:00,-5,0.89,12,7,13952.4949999999
2012-10-26T04:15-04:00,,,,,14035.576
2012-10-26T04:30-04:00,,,,,14074.0299999999
2012-10-26T04:45-04:00,,,,,14121.011
2012-10-26T05:00-04:00,-5,0.9,12.1,9,14218.2879999999
2012-10-26T05:15-04:00,,,,,14111.0309999999
2012-10-26T05:30-04:00,,,,,14186.092
2012-10-26T05:45-04:00,,,,,14285.5299999999
2012-10-26T06:00-04:00,-7,0.88,13,7,15190.951
2012-10-26T06:15-04:00,,,,,15399.002
2012-10-26T06:30-04:00,,,,,15620.233
2012-10-26T06:45-04:00,,,,,15741.886
2012-10-26T07:00-04:00,-14,0.9,12.7,4,16122.864
2012-10-26T07:15-04:00,,,,,16358.006
2012-10-26T07:30-04:00,,,,,16462.74
2012-10-26T07:45-04:00,,,,,16814.762
2012-10-26T08:00-04:00,-27,0.85,11.7,6,16964.487
2012-10-26T08:15-04:00,,,,,17247.564
2012-10-26T08:30-04:00,,,,,17358.547
2012-10-26T08:45-04:00,,,,,17661.949
2012-10-26T09:00-04:00,-17,0.88,10.9,7,18001.5249999999
2012-10-26T09:15-04:00,,,,,18255.555
2012-10-26T09:30-04:00,,,,,18383.7569999999
2012-10-26T09:45-04:00,,,,,18582.1629999999
2012-10-26T10:00-04:00,49,0.82,14,7,18663.049
2012-10-26T10:15-04:00,,,,,18713.715
2012-10-26T10:30-04:00,,,,,18827.417
2012-10-26T10:45-04:00,,,,,19321.3099999999
2012-10-26T11:00-04:00,84,0.82,15,7,19498.809
2012-10-26T11:15-04:00,,,,,19427.937
2012-10-26T11:30-04:00,,,,,19418.087
2012-10-26T11:45-04:00,,,,,19453.986
2012-10-26T12:00-04:00,145,0.77,16,6,19468.924
2012-10-26T12:15-04:00,,,,,19437.306
2012-10-26T12:30-04:00,,,,,19449.6299999999
2012-10-26T12:45-04:00,,,,,19345.7689999999
2012-10-26T13:00-04:00,323,0.74,17,7,19461.191
2012-10-26T13:15-04:00,,,,,19537.74
2012-10-26T13:30-04:00,,,,,19460.549
2012-10-26T13:45-04:00,,,,,19544.1869999999
2012-10-26T14:00-04:00,328,0.7,18.3,7,19566.214
2012-10-26T14:15-04:00,,,,,19609.907
2012-10-26T14:30-04:00,,,,,19855.017
2012-10-26T14:45-04:00,,,,,19612.432
2012-10-26T15:00-04:00,284,0.7,18.9,6,19646.951
2012-10-26T15:15-04:00,,,,,19501.1749999999
2012-10-26T15:30-04:00,,,,,19404.2359999999
2012-10-26T15:45-04:00,,,,,19438.963
2012-10-26T16:00-04:00,203,0.72,18.8,6,19129.843
2012-10-26T16:15-04:00,,,,,18964.645
2012-10-26T16:30-04:00,,,,,18925.967
2012-10-26T16:45-04:00,,,,,18784.32
2012-10-26T17:00-04:00,101,0.64,19,9,18754.884
2012-10-26T17:15-04:00,,,,,18437.831
2012-10-26T17:30-04:00,,,,,18375.063
2012-10-26T17:45-04:00,,,,,18276.9549999999
2012-10-26T18:00-04:00,-22,0.68,18,7,18245.747
2012-10-26T18:15-04:00,,,,,18091.228
2012-10-26T18:30-04:00,,,,,17953.1669999999
2012-10-26T18:45-04:00,,,,,17851.711
2012-10-26T19:00-04:00,-53,0.72,17,7,17713.825
2012-10-26T19:15-04:00,,,,,17611.244
2012-10-26T19:30-04:00,,,,,17401.198
2012-10-26T19:45-04:00,,,,,17314.384
2012-10-26T20:00-04:00,-56,0.82,15,7,17143.319
2012-10-26T20:15-04:00,,,,,17056.279
2012-10-26T20:30-04:00,,,,,16753.389
2012-10-26T20:45-04:00,,,,,16874.075
2012-10-26T21:00-04:00,-54,0.93,12.8,7,16701.791
2012-10-26T21:15-04:00,,,,,16550.196
2012-10-26T21:30-04:00,,,,,16516.839
2012-10-26T21:45-04:00,,,,,16473.796
2012-10-26T22:00-04:00,-48,0.82,14,7,15434.796
2012-10-26T22:15-04:00,,,,,15072.731
2012-10-26T22:30-04:00,,,,,15079.614
2012-10-26T22:45-04:00,,,,,15065.855
2012-10-26T23:00-04:00,-29,0.95,11.8,6,14893.008
2012-10-26T23:15-04:00,,,,,14733.139
2012-10-26T23:30-04:00,,,,,14415.728
2012-10-26T23:45-04:00,,,,,14137.867
2012-10-27T00:00-04:00,-22,0.82,14,6,13901.489
2012-10-27T00:15-04:00,,,,,13716.342
2012-10-27T00:30-04:00,,,,,13720.4589999999
2012-10-27T00:45-04:00,,,,,13792.702
2012-10-27T01:00-04:00,-26,0.93,12.3,6,13648.553
2012-10-27T01:15-04:00,,,,,13579.571
2012-10-27T01:30-04:00,,,,,13697.28
2012-10-27T01:45-04:00,,,,,13679.624
2012-10-27T02:00-04:00,-30,0.88,13,6,13620.193
2012-10-27T02:15-04:00,,,,,13552.793
2012-10-27T02:30-04:00,,,,,13676.41
2012-10-27T02:45-04:00,,,,,13533.456
2012-10-27T03:00-04:00,-31,0.88,13,2,13544.608
2012-10-27T03:15-04:00,,,,,13657.089
2012-10-27T03:30-04:00,,,,,13590.782
2012-10-27T03:45-04:00,,,,,13571.71
2012-10-27T04:00-04:00,-30,0.88,13,2,13501.722
2012-10-27T04:15-04:00,,,,,13533.285
2012-10-27T04:30-04:00,,,,,13610.389
2012-10-27T04:45-04:00,,,,,13417.121
2012-10-27T05:00-04:00,-30,0.96,11.1,6,13559.188
2012-10-27T05:15-04:00,,,,,13631.596
2012-10-27T05:30-04:00,,,,,13602.019
2012-10-27T05:45-04:00,,,,,13482.322
2012-10-27T06:00-04:00,-33,0.96,10.7,6,13858.558
2012-10-27T06:15-04:00,,,,,14054.097
2012-10-27T06:30-04:00,,,,,14159.36
2012-10-27T06:45-04:00,,,,,14105.8079999999
2012-10-27T07:00-04:00,-40,0.97,10.5,6,14507.415
2012-10-27T07:15-04:00,,,,,14780.9759999999
2012-10-27T07:30-04:00,,,,,14962.539
2012-10-27T07:45-04:00,,,,,14897.824
2012-10-27T08:00-04:00,-66,0.97,10.7,7,14998.294
2012-10-27T08:15-04:00,,,,,15159.452
2012-10-27T08:30-04:00,,,,,15095.714
2012-10-27T08:45-04:00,,,,,15121.793
2012-10-27T09:00-04:00,-16,0.94,12,4,15540.042
2012-10-27T09:15-04:00,,,,,15760.848
2012-10-27T09:30-04:00,,,,,15702.251
2012-10-27T09:45-04:00,,,,,15714.6369999999
2012-10-27T10:00-04:00,81,0.94,11,6,15829.1719999999
2012-10-27T10:15-04:00,,,,,15964.6459999999
2012-10-27T10:30-04:00,,,,,15919.2969999999
2012-10-27T10:45-04:00,,,,,15974.634
2012-10-27T11:00-04:00,189,0.94,12,6,16099.5489999999
2012-10-27T11:15-04:00,,,,,16077.548
2012-10-27T11:30-04:00,,,,,16028.871
2012-10-27T11:45-04:00,,,,,16055.6009999999
2012-10-27T12:00-04:00,266,0.76,16.1,7,16286.125
2012-10-27T12:15-04:00,,,,,16196.63
2012-10-27T12:30-04:00,,,,,16129.4549999999
2012-10-27T12:45-04:00,,,,,16154.963
2012-10-27T13:00-04:00,296,0.88,13,7,16219.427
2012-10-27T13:15-04:00,,,,,16223.41
2012-10-27T13:30-04:00,,,,,16265.816
2012-10-27T13:45-04:00,,,,,16272.84
2012-10-27T14:00-04:00,305,0.82,14,7,16313.853
2012-10-27T14:15-04:00,,,,,16256.092
2012-10-27T14:30-04:00,,,,,16265.955
2012-10-27T14:45-04:00,,,,,16277.105
2012-10-27T15:00-04:00,260,0.74,17.2,9,16335.7599999999
2012-10-27T15:15-04:00,,,,,16285.431
2012-10-27T15:30-04:00,,,,,16322.282
2012-10-27T15:45-04:00,,,,,16326.5259999999
2012-10-27T16:00-04:00,96,0.77,14,9,16347.9719999999
2012-10-27T16:15-04:00,,,,,16219.828
2012-10-27T16:30-04:00,,,,,16342.246
2012-10-27T16:45-04:00,,,,,16316.402
2012-10-27T17:00-04:00,4,0.72,14,7,16087.38
2012-10-27T17:15-04:00,,,,,16108.679
2012-10-27T17:30-04:00,,,,,16170.5269999999
2012-10-27T17:45-04:00,,,,,16220.4839999999
2012-10-27T18:00-04:00,-13,0.9,14.3,7,15710.1359999999
2012-10-27T18:15-04:00,,,,,15635.7029999999
2012-10-27T18:30-04:00,,,,,15547.12
2012-10-27T18:45-04:00,,,,,15496.18
2012-10-27T19:00-04:00,-25,0.67,15,6,15304.407
2012-10-27T19:15-04:00,,,,,15270.855
2012-10-27T19:30-04:00,,,,,15321.5029999999
2012-10-27T19:45-04:00,,,,,15272.404
2012-10-27T20:00-04:00,-14,0.94,13.6,6,15098.776
2012-10-27T20:15-04:00,,,,,15150.8219999999
2012-10-27T20:30-04:00,,,,,15024.376
2012-10-27T20:45-04:00,,,,,14976.499
2012-10-27T21:00-04:00,-23,0.92,13.5,6,14826.399
2012-10-27T21:15-04:00,,,,,14841.2979999999
2012-10-27T21:30-04:00,,,,,14866.3219999999
2012-10-27T21:45-04:00,,,,,14859.938
2012-10-27T22:00-04:00,-31,0.94,13.2,6,14319.0119999999
2012-10-27T22:15-04:00,,,,,14259.9409999999
2012-10-27T22:30-04:00,,,,,14269.7539999999
2012-10-27T22:45-04:00,,,,,14206.267
2012-10-27T23:00-04:00,-27,0.97,12.5,4,13907.279
2012-10-27T23:15-04:00,,,,,13868.844
2012-10-27T23:30-04:00,,,,,13941.075
2012-10-27T23:45-04:00,,,,,13752.94
2012-10-28T00:00-04:00,-25,0.98,12,2,13572.373
2012-10-28T00:15-04:00,,,,,13697.1339999999
2012-10-28T00:30-04:00,,,,,13785.061
2012-10-28T00:45-04:00,,,,,13781.375
2012-10-28T01:00-04:00,-23,0.98,11.8,2,13691.447
2012-10-28T01:15-04:00,,,,,13712.638
2012-10-28T01:30-04:00,,,,,13738.521
2012-10-28T01:45-04:00,,,,,13672.547
2012-10-28T02:00-04:00,-20,0.98,11.7,4,13532.426
2012-10-28T02:15-04:00,,,,,13639.209
2012-10-28T02:30-04:00,,,,,13744.158
2012-10-28T02:45-04:00,,,,,13607.67
2012-10-28T03:00-04:00,-13,0.98,11.7,2,13444.985
2012-10-28T03:15-04:00,,,,,13605.8489999999
2012-10-28T03:30-04:00,,,,,13624.185
2012-10-28T03:45-04:00,,,,,13490.012
2012-10-28T04:00-04:00,-10,0.97,11.9,4,13562.758
2012-10-28T04:15-04:00,,,,,13617.746
2012-10-28T04:30-04:00,,,,,13667.2069999999
2012-10-28T04:45-04:00,,,,,13673.308
2012-10-28T05:00-04:00,-13,0.97,12.2,6,13676.555
2012-10-28T05:15-04:00,,,,,14050.772
2012-10-28T05:30-04:00,,,,,13875.8319999999
2012-10-28T05:45-04:00,,,,,14037.1189999999
2012-10-28T06:00-04:00,-12,0.82,10,7,14086.091
2012-10-28T06:15-04:00,,,,,14144.518
2012-10-28T06:30-04:00,,,,,14234.238
2012-10-28T06:45-04:00,,,,,14357.306
2012-10-28T07:00-04:00,-7,0.97,12.2,9,14744.436
2012-10-28T07:15-04:00,,,,,15064.708
2012-10-28T07:30-04:00,,,,,15176.131
2012-10-28T07:45-04:00,,,,,15139.479
2012-10-28T08:00-04:00,-9,0.87,9,7,15159.679
2012-10-28T08:15-04:00,,,,,15401.6889999999
2012-10-28T08:30-04:00,,,,,15673.207
2012-10-28T08:45-04:00,,,,,15797.662
2012-10-28T09:00-04:00,-2,0.87,9,7,16058.218
2012-10-28T09:15-04:00,,,,,16124.634
2012-10-28T09:30-04:00,,,,,16190.817
2012-10-28T09:45-04:00,,,,,16036.05
2012-10-28T10:00-04:00,25,0.89,11.1,9,16118.6099999999
2012-10-28T10:15-04:00,,,,,16158.709
2012-10-28T10:30-04:00,,,,,16348.327
2012-10-28T10:45-04:00,,,,,16328.942
2012-10-28T11:00-04:00,34,0.87,10,9,16474.454
2012-10-28T11:15-04:00,,,,,16451.966
2012-10-28T11:30-04:00,,,,,16471.569
2012-10-28T11:45-04:00,,,,,16588.465
2012-10-28T12:00-04:00,76,0.85,12.1,11,16743.394
2012-10-28T12:15-04:00,,,,,16739.269
2012-10-28T12:30-04:00,,,,,16830.539
2012-10-28T12:45-04:00,,,,,17036.908
2012-10-28T13:00-04:00,106,0.77,12,9,17216.932
2012-10-28T13:15-04:00,,,,,17184.617
2012-10-28T13:30-04:00,,,,,17143.715
2012-10-28T13:45-04:00,,,,,17160.95
2012-10-28T14:00-04:00,147,0.79,13.4,13,17046.996
2012-10-28T14:15-04:00,,,,,17016.9509999999
2012-10-28T14:30-04:00,,,,,17223.745
2012-10-28T14:45-04:00,,,,,17088.113
2012-10-28T15:00-04:00,111,0.77,12,13,17057.398
2012-10-28T15:15-04:00,,,,,16916.196
2012-10-28T15:30-04:00,,,,,16895.837
2012-10-28T15:45-04:00,,,,,16823.625
2012-10-28T16:00-04:00,72,0.67,13,11,16588.8479999999
2012-10-28T16:15-04:00,,,,,16612.444
2012-10-28T16:30-04:00,,,,,16651.321
2012-10-28T16:45-04:00,,,,,16524.283
2012-10-28T17:00-04:00,22,0.67,13,11,16270.556
2012-10-28T17:15-04:00,,,,,16396.369
2012-10-28T17:30-04:00,,,,,16306.97
2012-10-28T17:45-04:00,,,,,16382.059
2012-10-28T18:00-04:00,-28,0.71,12,13,15891.1189999999
2012-10-28T18:15-04:00,,,,,15754.835
2012-10-28T18:30-04:00,,,,,15785.7979999999
2012-10-28T18:45-04:00,,,,,15700.019
2012-10-28T19:00-04:00,-39,0.83,11.3,17,15485.103
2012-10-28T19:15-04:00,,,,,15493.768
2012-10-28T19:30-04:00,,,,,15469.7539999999
2012-10-28T19:45-04:00,,,,,15303.847
2012-10-28T20:00-04:00,-40,0.72,14,6,15198.715
2012-10-28T20:15-04:00,,,,,15318.9929999999
2012-10-28T20:30-04:00,,,,,15186.135
2012-10-28T20:45-04:00,,,,,14995.64
2012-10-28T21:00-04:00,-41,0.77,12,11,15003.659
2012-10-28T21:15-04:00,,,,,14945.194
2012-10-28T21:30-04:00,,,,,14917.898
2012-10-28T21:45-04:00,,,,,14845.529
2012-10-28T22:00-04:00,-40,0.83,10.7,22,14612.6459999999
2012-10-28T22:15-04:00,,,,,14532.121
2012-10-28T22:30-04:00,,,,,14615.584
2012-10-28T22:45-04:00,,,,,15006.641
2012-10-28T23:00-04:00,-43,0.82,11,13,14570.7629999999
2012-10-28T23:15-04:00,,,,,14760.808
2012-10-28T23:30-04:00,,,,,14633.8679999999
2012-10-28T23:45-04:00,,,,,14957.912
2012-10-29T00:00-04:00,-41,0.83,10,24,14403.635
2012-10-29T00:15-04:00,,,,,14254.167
2012-10-29T00:30-04:00,,,,,14120.282
2012-10-29T00:45-04:00,,,,,14416.802
2012-10-29T01:00-04:00,-40,0.84,9.8,24,14514.826
2012-10-29T01:15-04:00,,,,,14418.8859999999
2012-10-29T01:30-04:00,,,,,14210.912
2012-10-29T01:45-04:00,,,,,14347.433
2012-10-29T02:00-04:00,-33,0.85,9.8,22,14215.342
2012-10-29T02:15-04:00,,,,,14660.8119999999
2012-10-29T02:30-04:00,,,,,14314.951
2012-10-29T02:45-04:00,,,,,14196.9699999999
2012-10-29T03:00-04:00,-21,0.85,10.3,24,14220.788
2012-10-29T03:15-04:00,,,,,14369.19
2012-10-29T03:30-04:00,,,,,14258.856
2012-10-29T03:45-04:00,,,,,14403.0189999999
2012-10-29T04:00-04:00,-18,0.86,10.4,24,14489.0559999999
2012-10-29T04:15-04:00,,,,,14519.3699999999
2012-10-29T04:30-04:00,,,,,14425.595
2012-10-29T04:45-04:00,,,,,14255.2629999999
2012-10-29T05:00-04:00,-17,0.87,9,11,14496.398
2012-10-29T05:15-04:00,,,,,14376.0479999999
2012-10-29T05:30-04:00,,,,,14441.006
2012-10-29T05:45-04:00,,,,,14577.6719999999
2012-10-29T06:00-04:00,-17,0.87,9,15,14718.633
2012-10-29T06:15-04:00,,,,,15054.557
2012-10-29T06:30-04:00,,,,,15522.847
2012-10-29T06:45-04:00,,,,,15551.8
2012-10-29T07:00-04:00,-15,0.87,9,11,15980.294
2012-10-29T07:15-04:00,,,,,16326.8159999999
2012-10-29T07:30-04:00,,,,,16586.22
2012-10-29T07:45-04:00,,,,,16695.046
2012-10-29T08:00-04:00,-10,0.87,9,11,17057.518
2012-10-29T08:15-04:00,,,,,17203.277
2012-10-29T08:30-04:00,,,,,17569.364
2012-10-29T08:45-04:00,,,,,17681.308
2012-10-29T09:00-04:00,-1,0.87,9,11,17958.089
2012-10-29T09:15-04:00,,,,,18194.167
2012-10-29T09:30-04:00,,,,,18418.202
2012-10-29T09:45-04:00,,,,,18418.875
2012-10-29T10:00-04:00,11,0.87,10.3,22,18513.386
2012-10-29T10:15-04:00,,,,,18549.184
2012-10-29T10:30-04:00,,,,,18619.927
2012-10-29T10:45-04:00,,,,,18735.538
2012-10-29T11:00-04:00,13,0.82,11,13,18762.34
2012-10-29T11:15-04:00,,,,,18943.456
2012-10-29T11:30-04:00,,,,,19075.059
2012-10-29T11:45-04:00,,,,,19068.805
2012-10-29T12:00-04:00,56,0.82,12,13,19047.415
2012-10-29T12:15-04:00,,,,,18908.91
2012-10-29T12:30-04:00,,,,,18960.313
2012-10-29T12:45-04:00,,,,,19045.25
2012-10-29T13:00-04:00,125,0.81,12.8,28,19001.172
2012-10-29T13:15-04:00,,,,,19162.5079999999
2012-10-29T13:30-04:00,,,,,19201.01
2012-10-29T13:45-04:00,,,,,19218.243
2012-10-29T14:00-04:00,86,0.8,13.3,28,19149.581
2012-10-29T14:15-04:00,,,,,19316.282
2012-10-29T14:30-04:00,,,,,19402.406
2012-10-29T14:45-04:00,,,,,19358.139
2012-10-29T15:00-04:00,98,0.63,17,9,19253.303
2012-10-29T15:15-04:00,,,,,19323.4349999999
2012-10-29T15:30-04:00,,,,,19417.46
2012-10-29T15:45-04:00,,,,,19327.604
2012-10-29T16:00-04:00,68,0.68,16,13,19138.724
2012-10-29T16:15-04:00,,,,,19009.662
2012-10-29T16:30-04:00,,,,,19040.514
2012-10-29T16:45-04:00,,,,,18961.4369999999
2012-10-29T17:00-04:00,2,0.68,16,15,18807.1599999999
2012-10-29T17:15-04:00,,,,,18443.268
2012-10-29T17:30-04:00,,,,,18408.788
2012-10-29T17:45-04:00,,,,,18382.436
2012-10-29T18:00-04:00,-10,0.81,13.5,33,18148.138
2012-10-29T18:15-04:00,,,,,17897.302
2012-10-29T18:30-04:00,,,,,17781.785
2012-10-29T18:45-04:00,,,,,17753.888
